
broadcast

divisioon, average_distance, incidents total
('77TH STREET', 5.647346249893417, 17023)
('SOUTHEAST', 8.911316483640906, 12949)
('NEWTON', 9.681728496129598, 9852)
('SOUTHWEST', 4.114565112823032, 8913)
('HOLLENBECK', 14.807658109017162, 6208)
('HARBOR', 13.03101873183227, 5625)
('RAMPART', 4.0346548992787445, 5116)
('MISSION', 7.503690011974856, 4505)
('OLYMPIC', 1.8206840904852195, 4424)
('NORTHEAST', 10.32187420899208, 3922)
('FOOTHILL', 3.8029708851056547, 3774)
('HOLLYWOOD', 11.825872948731613, 3644)
('CENTRAL', 4.619490046790612, 3615)
('WILSHIRE', 13.020008771243477, 3528)
('NORTH HOLLYWOOD', 13.605024581064153, 3469)
('WEST VALLEY', 16.54812778368652, 2905)
('VAN NUYS', 2.219864019721558, 2733)
('PACIFIC', 13.026881261552557, 2710)
('DEVONSHIRE', 14.201567255721862, 2473)
('TOPANGA', 3.4813810583227656, 2283)
('WEST LOS ANGELES', 12.419296000177035, 1542)

time : 25.097, 24.175, 25.476



repatition

divisioon, average_distance, incidents total
('77TH STREET', 5.647346249893523, 17023)
('SOUTHEAST', 8.911316483640862, 12949)
('NEWTON', 9.681728496129583, 9852)
('SOUTHWEST', 4.114565112822999, 8913)
('HOLLENBECK', 14.807658109017162, 6208)
('HARBOR', 13.0310187318323, 5625)
('RAMPART', 4.03465489927873, 5116)
('MISSION', 7.50369001197488, 4505)
('OLYMPIC', 1.820684090485219, 4424)
('NORTHEAST', 10.321874208992128, 3922)
('FOOTHILL', 3.8029708851056463, 3774)
('HOLLYWOOD', 11.825872948731623, 3644)
('CENTRAL', 4.619490046790607, 3615)
('WILSHIRE', 13.020008771243473, 3528)
('NORTH HOLLYWOOD', 13.605024581064098, 3469)
('WEST VALLEY', 16.54812778368658, 2905)
('VAN NUYS', 2.219864019721555, 2733)
('PACIFIC', 13.026881261552562, 2710)
('DEVONSHIRE', 14.201567255721855, 2473)
('TOPANGA', 3.4813810583227722, 2283)
('WEST LOS ANGELES', 12.419296000176969, 1542)

time : 25.571

